Plot_Name,Plot_Side,Limpet_No,SL_mm,Tag_ID
CNM_1,R,1,54,0
CNM_1,R,2,53,0
CNM_1,R,3,56,D006
CNM_1,R,4,66,0
CNM_1,R,5,54,0
CNM_1,R,6,48,0
CNM_1,R,7,62,0
CNM_1,R,8,62,0
CNM_1,R,9,54,0
CNM_1,R,10,49,0
CNM_1,R,11,42,0
CNM_1,R,12,49,0
CNM_1,R,13,48,0
CNM_1,R,14,51,0
CNM_1,R,15,56,0
CNM_1,R,16,42,0
CNM_1,R,17,44,0
CNM_1,R,18,50,0
CNM_1,R,19,49,0
CNM_1,R,20,24,0
CNM_1,R,21,26,0
CNM_1,R,22,44,0
CNM_1,R,23,43,0
CNM_1,R,24,48,0
CNM_1,R,25,54,D002
CNM_1,R,26,20,0
CNM_1,R,27,24,0
CNM_1,R,28,61,0
CNM_1,R,29,68,0
CNM_1,R,30,23,0
CNM_1,R,31,44,0
CNM_1,R,32,21,0
CNM_1,R,33,23,0
CNM_1,R,34,46,0
CNM_1,R,35,24,0
CNM_1,R,36,21,0
CNM_1,R,37,20,0
CNM_1,R,38,24,0
CNM_1,R,39,23,0
CNM_1,R,40,23,0
CNM_1,R,41,21,0
CNM_1,R,42,65,0
CNM_1,R,43,48,0
CNM_1,R,44,56,0
CNM_1,R,45,47,0
CNM_1,R,46,60,0
CNM_1,R,47,59,0
CNM_1,R,48,59,0
CNM_1,R,49,44,D007
CNM_1,R,50,54,0
CNM_1,R,51,60,0
CNM_1,R,52,56,0
CNM_1,R,53,52,0
CNM_1,R,54,69,0
CNM_1,R,55,61,0
CNM_1,R,56,63,0
CNM_1,R,57,50,0
CNM_1,R,58,55,0
CNM_1,R,59,50,0
CNM_1,R,60,60,D003
CNM_1,R,61,55,0
CNM_1,R,62,72,0
CNM_1,R,63,54,0
CNM_1,R,64,52,0
CNM_1,R,65,47,0
CNM_1,R,66,60,0
CNM_1,R,67,45,0
CNM_1,R,68,58,0
CNM_1,R,69,65,0
CNM_1,R,70,58,0
CNM_1,R,71,77,0
CNM_1,R,72,55,0
CNM_1,R,73,63,0
CNM_1,R,74,62,0
CNM_1,R,75,65,D008
CNM_1,R,76,57,0
CNM_1,R,77,63,D004
CNM_1,R,78,60,0
CNM_1,R,79,61,0
CNM_1,R,80,52,0
CNM_1,R,81,45,0
CNM_1,R,82,47,0
CNM_1,R,83,38,0
CNM_1,R,84,55,0
CNM_1,R,85,42,0
CNM_1,R,86,58,0
CNM_1,R,87,45,0
CNM_1,R,88,40,0
CNM_1,R,89,58,0
CNM_1,R,90,50,0
CNM_1,R,91,42,0
CNM_1,R,92,40,0
CNM_1,R,93,50,0
CNM_1,R,94,42,0
CNM_1,R,95,62,D009
CNM_1,R,96,35,0
CNM_1,R,97,50,D010
CNM_1,R,98,58,0
CNM_1,R,99,60,0
CNM_1,R,100,39,0
CNM_1,R,101,51,0
CNM_1,R,102,65,0
CNM_1,R,103,50,0
CNM_1,R,104,54,0
CNM_1,R,105,52,0
CNM_1,R,106,26,0
CNM_1,R,107,27,D011
CNM_1,R,108,43,0
CNM_1,R,109,51,0
CNM_1,R,110,44,0
CNM_1,R,111,41,0
CNM_1,R,112,52,0
CNM_1,R,113,29,0
CNM_1,R,114,25,0
CNM_1,R,115,59,0
CNM_1,R,116,23,0
CNM_1,R,117,21,0
CNM_1,L,118,60,D005
CNM_1,L,119,30,0
CNM_1,L,120,24,0
CNM_1,L,121,23,0
CNM_1,L,122,25,0
CNM_1,L,123,22,0
CNM_1,L,124,22,0
CNM_1,L,125,21,0
CNM_1,L,126,22,0
CNM_1,L,127,23,0
CNM_1,L,128,19,0
CNM_1,L,129,24,0
CNM_1,L,130,25,0
CNM_1,L,131,30,0
CNM_1,L,132,29,0
CNM_1,L,133,28,0
CNM_1,L,134,25,0
CNM_1,L,135,23,0
CNM_1,L,136,24,D012
CNM_1,L,137,21,0
CNM_1,L,138,24,0
CNM_1,L,139,22,0
CNM_1,L,140,45,0
CNM_1,L,141,25,0
CNM_1,L,142,25,0
CNM_1,L,143,21,0
CNM_1,L,144,25,0
CNM_1,L,145,24,0
CNM_1,L,146,21,0
CNM_1,L,147,22,0
CNM_1,L,148,26,0
CNM_1,L,149,24,0
CNM_1,L,150,26,0
CNM_1,L,151,19,0
CNM_1,L,152,25,0
CNM_1,L,153,53,0
CNM_1,L,154,19,0
CNM_1,L,155,18,0
CNM_1,L,156,20,0
CNM_1,L,157,23,0
CNM_1,L,158,16,0
CNM_1,L,159,22,0
CNM_1,L,160,19,0
CNM_1,L,161,19,0
CNM_1,L,162,18,0
CNM_1,L,163,18,0
CNM_1,L,164,22,0
CNM_1,L,165,18,0
CNM_1,L,166,51,0
CNM_1,L,167,18,0
CNM_1,L,168,17,0
CNM_1,L,169,18,0
CNM_1,L,170,19,0
CNM_1,L,171,58,D013
CNM_1,L,172,49,0
CNM_1,L,173,49,0
CNM_1,L,174,25,0
CNM_1,L,175,23,0
CNM_1,L,176,24,0
CNM_1,L,177,70,0
CNM_1,L,178,58,0
CNM_1,L,179,59,0
CNM_1,L,180,54,0
CNM_1,L,181,55,0
CNM_1,L,182,55,0
CNM_1,L,183,39,0
CNM_1,L,184,50,0
CNM_1,L,185,56,0
CNM_1,L,186,26,0
CNM_1,L,187,24,0
CNM_1,L,188,25,D014
CNM_1,L,189,59,0
CNM_1,L,190,54,0
CNM_1,L,191,45,0
CNM_1,L,192,39,0
CNM_1,L,193,45,D015
CNM_1,L,194,17,0
CNM_1,L,195,22,0
CNM_1,L,196,22,0
CNM_1,L,197,19,0
CNM_1,L,198,24,0
CNM_1,L,199,21,0
CNM_1,L,200,24,0
CNM_1,L,201,22,0
CNM_1,L,202,23,0
CNM_1,L,203,51,0
CNM_1,L,204,47,D017
CNM_1,L,205,24,D018
CNM_1,L,206,58,0
CNM_1,L,207,43,0
CNM_1,L,208,48,D019
CNM_1,L,209,49,0
CNM_1,L,210,38,0
CNM_1,L,211,19,0
CNM_1,L,212,20,0
CNM_1,L,213,17,0
CNM_1,L,214,18,0
CNM_1,L,215,19,0
CNM_1,L,216,18,0
CNM_1,L,217,18,0
CNM_1,L,218,19,0
CNM_1,L,219,19,D020
CNM_1,L,220,17,0
CNM_1,L,221,20,D021
CNM_1,L,222,18,0
CNM_1,L,223,20,0
CNM_1,L,224,21,0
CNM_1,L,225,20,0
CNM_1,L,226,20,0
CNM_1,L,227,18,0
CNM_1,L,228,19,0
CNM_1,L,229,17,0
CNM_1,L,230,17,0
CNM_1,L,231,22,0
CNM_1,L,232,54,D022
CNM_2,R,1,71,0
CNM_2,R,2,67,0
CNM_2,R,3,56,0
CNM_2,R,4,64,0
CNM_2,R,5,71,0
